StartDate,EndDate,Status,Progress,Duration__in_seconds_,Finished,RecordedDate,ExternalReference,DistributionChannel,Q2,Gender,Age,Ethnicity,Ethnicity_6_TEXT,Ethnicity_7_TEXT,Married,LadderComm,LadderUK,Education,Education_8_TEXT,Employment,Incomesour,Incomesour_5_TEXT,Jobsector,Q12b,Q12c,Childyesno,Q14a,Q14c,Q14d,Q15,Q15_4_TEXT,Q16,Q17,Q18,Q19,Q20,Q20_10_TEXT,Q21a,Q21b,Q21c,Q21d,Q22,Q23,Q23_8_TEXT,Q24,Q25,Q25_8_TEXT,SOQ_1,SOQ_2,SOQ_3,SOQ_4,SOQ_5,SOQ_6,SOQ_7,SOQ_8,SOQ_9,SOQ_10,OBC_1,OBC_2,OBC_3,OBC_4,OBC_5,OBC_6,OBC_7,OBC_8,OBC_9,OBC_10,OBC_11,OBC_12,OBC_13,OBC_14,OBC_15,OBC_16,OBC_17,OBC_18,OBC_19,OBC_20,OBC_21,OBC_22,OBC_23,OBC_24
3/22/2016 10:27:50,3/22/2016 10:31:25,0,100,215,1,3/22/2016 10:31:26, ,anonymous,1,2,41,1, , ,1,4,4,2, ,1,1, ,IT,Analyst,6,2,1,1,1,1, ,6,5,10,11,1, ,3,5,3,2,na,2, ,IT,3, ,9,1,4,3,7,6,2,8,5,10,3,4, ,3,4,4,4,4,5,4,4,1,4,4,4,1,4,4,4,4,4,1,4,4
3/22/2016 10:27:48,3/22/2016 10:34:32,0,100,404,1,3/22/2016 10:34:33, ,anonymous,1,2,43,4, , ,1,4,5,4, ,2,2, ,Media,Manager,4,2,3,3,2,1, ,11,4,10,11,3, ,3,4,2,1,Cook,3, ,Shop owner,2, ,2,1,7,4,3,6,8,10,9,5,3,5,4,4,3,5,4,5,5,5,4,5,4,3,5,3,4,5,4,4,5,3,5,5
3/22/2016 10:27:51,3/22/2016 10:35:11,0,100,440,1,3/22/2016 10:35:12, ,anonymous,1,2,29,1, , ,1,7,4,4, ,1,1, ,CATERING,BAKER,2,2,1,1,1,2, ,3,3,4,5,6, ,3,3,1,2,NONE,1, ,MARINE ENGINEER,4, ,2,3,9,5,6,7,1,8,4,10,3,4,5,4,4,4,4,6,6,4,3,4,4,5,5,4,4,3,6,4,3,3,6,5
3/22/2016 10:27:41,3/22/2016 10:37:22,0,100,581,1,3/22/2016 10:37:23, ,anonymous,1,2,53,1, , ,5,10,6,4, ,2,1, ,Technology/Internet,Independent contractor,2,1,3,2,1,1, ,2,2,1,1,8, ,3,5,2,2,Civil servant,2, ,Engineer,2, ,4,3,2,7,9,8,5,10,6,1,7,7,7,7,1,1,7,7,1,1,1,1,7,1,7,1,6,5,6,6,6,5,6,5
3/22/2016 10:28:04,3/22/2016 10:37:51,0,100,586,1,3/22/2016 10:37:52, ,anonymous,1,2,28,1, , ,2,5,8,5, ,1,1, ,Law,Law,3,2,2,2,2,1, ,5,1,2,1,3, ,3,4,2,2,Teacher,5, ,Accountant,4, ,5,1,2,4,7,6,3,8,9,10,3,6,6,4,2,2,5,6,3,2,1,1,5,1,5,1,5,5,3,2,2,2,6,3
3/22/2016 10:27:28,3/22/2016 10:37:55,0,100,627,1,3/22/2016 10:37:56, ,anonymous,1,2,28,1, , ,2,8,6,2, ,3,3, ,Healthcare,Care assistant,2,2,2,2,1,1, ,5,2,1,1,8, ,2,4,2,1,Data input clerk,2, ,Mechanical sweeper driver,1, ,10,7,1,9,3,2,5,8,6,4,1,3,1,1,7,7,1,1,7,7,7,7,1,7,1,7,4,5,5,3,4,4,5,4
3/22/2016 10:27:43,3/22/2016 10:38:20,0,100,637,1,3/22/2016 10:38:21, ,anonymous,1,2,58,1, , ,2,5,9,2, ,3,3, ,Shop,Shop assistant,2,1,3,2,1,1, ,3, ,4,3,3, ,3,3,1,0,house wife,2, ,factory worker,2, ,4,1,2,9,8,6,3,10,5,7,5,4,3,6,4,4,4,5,4,4,4,2,5,5,5,3,5,5,4,3,3,5,5,5
3/22/2016 10:29:28,3/22/2016 10:39:18,0,100,589,1,3/22/2016 10:39:19, ,anonymous,1,2,22,1, , ,1,6,5,2, ,2,1, ,Education,Assistant,1,2,4,3,2,2, ,7,1,1,1,1, ,2,3,1,1,Mother,1, ,Car man,2, ,2,1,6,3,10,5,4,8,7,9,1,4,5,1,7,6,5,4,2,4,1,3,6,2,5,2,2,3,5,2,4,3,5,3
3/22/2016 10:28:14,3/22/2016 10:39:46,0,100,691,1,3/22/2016 10:39:49, ,anonymous,1,2,43,1, , ,2,5,5,2, ,2,3, ,Education,LSA,1,1,4,3,2,2, ,7,1,1,1,1, ,3,5,3,2,Cashier,1, ,Lorry driver,1, ,2,1,3,5,9,4,8,10,6,7,4,4,5,2,6,6,5,4,3,3,4,5,5,3,5,3,3,3,4,3,2,2,5,3
3/22/2016 10:27:47,3/22/2016 10:53:21,0,100,1533,1,3/22/2016 10:53:22, ,anonymous,1,2,60,1, , ,2,9,7,1, ,1,3, ,Business Services,Customer Service,2,1,4,4,3,1, ,7,3,10,11,2, ,4,4,2,1,housewife,1, ,Business Owner,2, ,3,2,1,6,10,7,5,9,4,8,4,5,6,3,3,4,4,6,4,5,2,7,4,5,4,6,6,4,4,5,2,2,7,5
